Variance,Skewness,Kurtosis,Mean,Median,Standard Deviation,Mode,Min,Max,Gradient,Range,Correlation,Contrast,Dissimilarity,Energy,Entropy,Homogeneity
651.2294396,-0.788374645,8.055564189,134.8333661,134,25.51919747,128,0,246,-0.000628321,21.03633666,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
210.6235637,-7.038061495,68.61847732,141.5840967,143,14.51287579,148,1,174,-0.000143833,8.927568926,64,0,0,1,-2.22E-16,1
241.0960948,-0.596953662,4.399888211,64.1742797,65,15.52726939,68,1,122,0.000492059,13.50819846,64,0,0,1,-2.22E-16,1
148.216512,-3.293493852,23.86513099,90.49900831,92,12.1744204,93,1,130,0.000257385,8.10696604,64,0,0,1,-2.22E-16,1
134.7772806,-5.411966596,47.82160612,103.5157686,105,11.60936176,106,1,140,0.000272525,8.090190616,64,0,0,1,-2.22E-16,1
1203.916393,6.387483823,42.94468681,18.84242002,15,34.69749836,15,0,255,-0.000128692,13.25222184,62.94210542,0.685189689,0.097884241,0.963761973,0.111284284,0.98776447
200.5810263,-7.977285995,80.89776655,144.0059955,145,14.16266311,147,1,181,0.000242244,8.928462202,64,0,0,1,-2.22E-16,1
697.9545371,-0.866129234,8.168271804,140.820179,141,26.41882921,128,0,251,-0.000635892,20.81639389,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
200.5810263,-7.977285995,80.89776655,144.0059955,145,14.16266311,147,1,181,0.000242244,8.928462202,64,0,0,1,-2.22E-16,1
229.9084564,-0.725638409,5.079727774,68.09308241,69,15.16273249,69,1,138,0.000476919,13.40158064,64,0,0,1,-2.22E-16,1
125.622407,-3.931354936,31.60327875,89.88087632,91,11.20814021,93,1,142,0.000219534,8.134006571,64,0,0,1,-2.22E-16,1
123.4722862,-5.67912206,51.57409634,101.0714772,102,11.11180841,104,1,150,0.000181683,8.119895835,64,0,0,1,-2.22E-16,1
2704.634287,4.037298155,17.57266901,25.659147,15,52.00609855,15,0,254,-5.30E-05,22.81500098,62.64292011,0.923516537,0.131930934,0.953488966,0.136842305,0.983508633
194.7750669,-6.94125218,67.38680003,135.570107,137,13.95618382,137,1,181,-2.27E-05,8.96911384,64,0,0,1,-2.22E-16,1
651.1187574,-0.601560027,6.776560755,126.8155006,126,25.51702877,128,0,239,-0.000878136,20.89657678,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
194.7750669,-6.94125218,67.38680003,135.570107,137,13.95618382,137,1,181,-2.27E-05,8.96911384,64,0,0,1,-2.22E-16,1
242.7332578,-0.620621764,4.5590995,65.6780572,67,15.57989916,66,0,122,0.000317946,13.73386425,63.994893,0.004468628,0.000638375,0.999817619,0.00100276,0.999920203
117.9314832,-3.964755191,32.02190096,87.31585641,89,10.85962629,91,1,141,-5.30E-05,8.308770761,64,0,0,1,-2.22E-16,1
116.6045221,-5.143673206,45.39350436,95.07520174,97,10.79835738,96,1,140,3.79E-05,8.274735424,64,0,0,1,-2.22E-16,1
2613.602094,4.031893241,17.63074712,27.86862784,18,51.12340065,19,0,254,-0.000143833,24.55037926,62.60866063,0.958520793,0.136931542,0.952285315,0.139657975,0.982883557
164.6439338,-6.407332992,60.74295035,121.4891974,123,12.83136524,124,1,161,6.81E-05,9.01762328,64,0,0,1,-2.22E-16,1
787.71595,-0.134678142,4.786455722,117.3014731,116,28.06627781,114,0,255,-0.000635892,23.34427471,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
164.6439338,-6.407332992,60.74295035,121.4891974,123,12.83136524,124,1,161,6.81E-05,9.01762328,64,0,0,1,-2.22E-16,1
245.9641917,-0.480986204,4.06380496,61.41770504,62,15.68324557,62,0,116,-0.000446638,13.48239943,63.994893,0.004468628,0.000638375,0.999817619,0.00100276,0.999920203
151.1104258,-2.691156594,19.42779857,86.5807658,88,12.29269807,89,1,139,-0.000378507,8.247467789,64,0,0,1,-2.22E-16,1
138.930627,-4.138652934,34.30825685,96.56300625,97,11.78688368,97,1,144,-0.000348226,8.192342049,64,0,0,1,-2.22E-16,1
1524.805388,5.547676248,32.66819504,21.90802283,16,39.04875654,19,0,254,7.57E-06,15.86703811,62.78623541,0.807332198,0.115333171,0.958408577,0.124787723,0.985583354
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
798.4101237,-0.495405101,6.064079092,133.7841905,134,28.25615196,128,0,255,0.000704023,22.7091099,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
251.7704727,-0.463416791,3.946158391,61.5447168,62,15.86727679,64,0,116,7.57E-05,13.93680449,63.9974465,0.002234314,0.000319188,0.999908807,0.000530405,0.999960102
153.6611738,-2.91105798,20.70428268,88.75453073,90,12.39601443,93,1,131,-0.000287665,8.384578116,64,0,0,1,-2.22E-16,1
133.4042966,-4.898095277,42.18585262,99.76849006,101,11.55007777,103,1,139,-0.000219534,8.390074036,64,0,0,1,-2.22E-16,1
1271.731725,6.113089343,39.658906,20.65628549,16,35.66134778,19,0,254,-0.000166543,14.70022256,62.88135336,0.715725316,0.102246474,0.9617465,0.116555437,0.987219191
190.782444,-7.213377724,70.92058556,135.9107481,137,13.81240182,136,1,170,-0.000189253,9.170040425,64,0,0,1,-2.22E-16,1
793.0299885,-0.653858496,6.635634417,139.0909476,139,28.16078814,128,0,255,-0.000317946,22.44906055,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
190.782444,-7.213377724,70.92058556,135.9107481,137,13.81240182,136,1,170,-0.000189253,9.170040425,64,0,0,1,-2.22E-16,1
255.5963492,-0.545387036,4.061716731,62.46685037,63,15.98738093,63,0,127,-0.000174113,13.6749383,63.99563777,0.002979086,0.000425584,0.999848014,0.000876983,0.999946802
218.0823781,-2.071982239,11.76309224,89.75743766,92,14.76761247,95,1,171,-0.000280095,8.256249148,64,0,0,1,-2.22E-16,1
170.9777959,-3.738914463,28.31014475,101.6962104,103,13.07584781,106,1,177,-0.000242244,8.274417478,64,0,0,1,-2.22E-16,1
1389.550355,5.872670525,36.52061415,20.71192599,15,37.27667306,19,0,255,-5.30E-05,14.61890415,62.8724161,0.73359983,0.104799976,0.961392502,0.117363539,0.986900003
198.9697608,-7.421900666,73.53387783,140.0321428,141,14.10566414,141,1,208,-0.000166543,9.146784963,64,0,0,1,-2.22E-16,1
761.2526138,-0.699508831,7.318496315,140.8624657,141,27.59080669,128,0,255,0.000174113,21.81592454,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
198.9697608,-7.421900666,73.53387783,140.0321428,141,14.10566414,141,1,208,-0.000166543,9.146784963,64,0,0,1,-2.22E-16,1
248.7665364,-0.587499061,4.517035311,66.83948281,67,15.77233453,62,1,121,0.000257385,13.55766174,64,0,0,1,-2.22E-16,1
160.241338,-3.442040118,26.95297918,97.38760617,98,12.65864677,107,1,138,-7.57E-05,7.921573377,64,0,0,1,-2.22E-16,1
147.5039546,-5.189797702,46.16949103,107.3512695,108,12.14512061,106,1,143,2.27E-05,7.906629926,64,0,0,1,-2.22E-16,1
737.2697036,7.993948526,68.33587297,19.82281337,18,27.1527108,19,0,254,-0.000174113,9.79215431,63.10340163,0.554109922,0.07915856,0.969344885,0.096787496,0.99010518
206.4126771,-7.365234626,72.87865099,142.30329,142,14.36706919,142,1,180,0.000105982,8.727444776,64,0,0,1,-2.22E-16,1
693.8316696,-0.765447026,7.212187997,134.7021151,135,26.34068468,128,0,235,-0.000363367,21.26666566,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
206.4126771,-7.365234626,72.87865099,142.30329,142,14.36706919,142,1,180,0.000105982,8.727444776,64,0,0,1,-2.22E-16,1
241.9375471,-0.609553386,4.722093232,66.63652743,68,15.55434175,70,0,127,0.000151403,13.37634181,63.99659533,0.002979086,0.000425584,0.99987841,0.000693159,0.999946802
141.7509305,-4.17538764,34.02314692,97.2878469,99,11.90591998,100,1,139,0.000370937,7.834986147,64,0,0,1,-2.22E-16,1
135.6211961,-6.021442156,55.58231921,107.9013914,109,11.64565138,111,1,149,0.000287665,7.836318491,64,0,0,1,-2.22E-16,1
617.0193803,8.788757004,82.6018039,18.8332753,17,24.8398748,18,0,254,0.000136262,9.041514633,63.17117583,0.498996839,0.071285263,0.971697923,0.090509631,0.991089342
201.0988565,-8.003833736,81.37911197,144.4073491,146,14.18093285,144,1,185,0.000196824,8.647625248,64,0,0,1,-2.22E-16,1
684.7856186,-0.834904814,7.72304874,136.6799043,136,26.16840879,128,0,255,-0.000105982,20.8092174,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
201.0988565,-8.003833736,81.37911197,144.4073491,146,14.18093285,144,1,185,0.000196824,8.647625248,64,0,0,1,-2.22E-16,1
245.9641917,-0.480986204,4.06380496,61.41770504,62,15.68324557,62,0,116,-0.000446638,13.48239943,63.994893,0.004468628,0.000638375,0.999817619,0.00100276,0.999920203
151.1104258,-2.691156594,19.42779857,86.5807658,88,12.29269807,89,1,139,-0.000378507,8.247467789,64,0,0,1,-2.22E-16,1
138.930627,-4.138652934,34.30825685,96.56300625,97,11.78688368,97,1,144,-0.000348226,8.192342049,64,0,0,1,-2.22E-16,1
1524.805388,5.547676248,32.66819504,21.90802283,16,39.04875654,19,0,254,7.57E-06,15.86703811,62.78623541,0.807332198,0.115333171,0.958408577,0.124787723,0.985583354
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
798.4101237,-0.495405101,6.064079092,133.7841905,134,28.25615196,128,0,255,0.000704023,22.7091099,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
225.0732935,-0.717795462,5.019695588,66.71387909,68,15.00244292,67,1,116,6.81E-05,13.1651804,64,0,0,1,-2.22E-16,1
154.023931,-3.754875366,29.66781555,97.83457736,100,12.41063781,105,1,144,0.000113552,7.921210011,64,0,0,1,-2.22E-16,1
139.3353038,-5.953482377,54.92904244,109.034111,111,11.80403761,110,1,151,7.57E-05,7.860603491,64,0,0,1,-2.22E-16,1
480.7767872,9.90164493,105.9987763,18.0101137,17,21.9266228,18,0,254,3.79E-05,7.764810974,63.1587275,0.512402724,0.073200389,0.971250959,0.091696412,0.990849951
204.7758258,-8.240217238,84.50687375,147.0926736,149,14.30999042,148,1,186,1.51E-05,8.651183212,64,0,0,1,-2.22E-16,1
635.1106833,-1.016393835,8.928644926,138.6030826,139,25.20140241,128,0,244,-0.000113552,20.05217339,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
204.7758258,-8.240217238,84.50687375,147.0926736,149,14.30999042,148,1,186,1.51E-05,8.651183212,64,0,0,1,-2.22E-16,1
249.6758672,-0.434664316,3.823745555,59.96220987,61,15.801135,55,0,119,1.51E-05,13.78084452,63.9896796,0.008192485,0.001170355,0.999635262,0.001920176,0.999853706
164.942596,-2.022341276,12.74346887,80.21721752,83,12.84299794,86,1,127,0.000113552,8.789777287,64,0,0,1,-2.22E-16,1
141.0888968,-3.754640892,29.70627522,93.67053248,96,11.87808473,99,1,138,-7.57E-06,8.763993399,64,0,0,1,-2.22E-16,1
3696.555842,3.34831904,12.34402012,28.68555164,13,60.7993079,15,0,255,0.002021227,27.43843207,62.44364056,1.083642388,0.154806055,0.94668503,0.153099862,0.980649243
190.2176551,-6.763183819,65.22810442,132.8785447,134,13.79194167,133,1,172,-0.000249815,9.537903678,64,0,0,1,-2.22E-16,1
782.7202479,-0.650473145,6.894805519,140.1431816,139,27.97713795,128,0,255,-0.000181683,22.0626656,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
190.2176551,-6.763183819,65.22810442,132.8785447,134,13.79194167,133,1,172,-0.000249815,9.537903678,64,0,0,1,-2.22E-16,1
247.1128565,-0.613006204,4.464008045,65.74505292,67,15.71982368,70,0,127,-0.000817575,13.75260791,63.99659533,0.002979086,0.000425584,0.99987841,0.000693159,0.999946802
162.3016597,-2.990640784,20.80525116,91.26350134,95,12.73976686,98,1,139,-0.00054505,8.222289512,64,0,0,1,-2.22E-16,1
142.5388162,-4.903840244,41.68062525,102.7522445,105,11.93896211,106,1,148,-0.000507199,8.217035837,64,0,0,1,-2.22E-16,1
1888.295883,4.968218488,26.25152977,22.71453012,16,43.45452661,15,0,254,4.54E-05,17.80217717,62.79389591,0.793926313,0.113418045,0.958702844,0.124127947,0.985822744
194.4374473,-7.57153738,75.50323784,139.3627761,141,13.94408288,140,1,182,-0.000295235,9.070175173,64,0,0,1,-2.22E-16,1
704.5587331,-0.673004178,7.104893529,134.4304986,134,26.54352526,128,0,255,0.001279353,21.51436055,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
194.4374473,-7.57153738,75.50323784,139.3627761,141,13.94408288,140,1,182,-0.000295235,9.070175173,64,0,0,1,-2.22E-16,1
237.023965,-0.764670642,5.458776527,70.91671335,72,15.39558265,69,0,119,8.33E-05,13.13178095,63.99829767,0.001489543,0.000212792,0.999939204,0.000367651,0.999973401
152.5754576,-4.370752162,35.20407022,101.6868688,103,12.35214384,103,1,149,-0.000408787,7.57221154,64,0,0,1,-2.22E-16,1
144.976914,-6.041247363,55.71255157,111.5898348,113,12.04063595,114,1,154,-0.000189253,7.590077064,64,0,0,1,-2.22E-16,1
452.7340309,10.1197664,111.3548199,18.63574013,18,21.27754758,19,0,254,-0.000264955,7.760617118,63.15564202,0.504210238,0.072030034,0.971190953,0.091899651,0.990996246
206.7751711,-8.021640221,81.54159042,146.4891671,148,14.3796791,147,1,188,0.000136262,8.539493406,64,0,0,1,-2.22E-16,1
626.5263763,-0.820400073,7.778922277,130.9024209,131,25.03050891,128,0,255,-2.27E-05,20.24658965,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
206.7751711,-8.021640221,81.54159042,146.4891671,148,14.3796791,147,1,188,0.000136262,8.539493406,64,0,0,1,-2.22E-16,1
233.5909009,-0.742041796,5.046974174,67.76750594,69,15.28368087,70,0,122,-0.000635892,13.1949916,63.99829767,0.001489543,0.000212792,0.999939204,0.000367651,0.999973401
171.269556,-3.037554105,21.82737768,95.08156066,98,13.0869995,103,1,146,-0.000257385,7.885706067,64,0,0,1,-2.22E-16,1
145.7009315,-5.355786828,47.1950974,107.2525852,109,12.07066409,108,1,154,-0.000295235,7.85168587,64,0,0,1,-2.22E-16,1
1267.696229,6.176631739,40.35252222,19.9318839,16,35.60472201,15,0,254,0.000143833,13.42486639,62.91805995,0.697850803,0.099692972,0.962961425,0.113380183,0.987538379
205.566973,-8.038911994,81.71060514,146.1397296,148,14.33760695,148,1,182,-0.000272525,8.665172826,64,0,0,1,-2.22E-16,1
651.9824821,-0.84570866,8.273487295,136.1390483,135,25.53394764,128,0,255,0.000893276,20.20053294,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
205.566973,-8.038911994,81.71060514,146.1397296,148,14.33760695,148,1,182,-0.000272525,8.665172826,64,0,0,1,-2.22E-16,1
242.4369968,-0.717039061,5.022502171,68.64430953,69,15.57038846,72,1,145,5.30E-05,13.25128314,64,0,0,1,-2.22E-16,1
172.1181168,-2.951779819,20.07335618,92.64044876,95,13.11937944,96,1,173,-0.000242244,8.055489107,64,0,0,1,-2.22E-16,1
150.9484468,-4.877813395,41.22918203,105.3850172,108,12.28610788,107,1,179,-0.000181683,7.996563158,64,0,0,1,-2.22E-16,1
2320.641426,4.433839398,21.00305922,23.59169707,14,48.17303629,15,0,255,-0.000121122,17.92546443,62.76484983,0.831909655,0.118844236,0.957642457,0.126605328,0.98514447
208.4516711,-7.589799576,75.67698602,144.3548123,146,14.43785549,148,1,204,-0.000174113,8.814289391,64,0,0,1,-2.22E-16,1
645.9701409,-0.776749941,7.961482221,133.5717876,133,25.41594265,128,0,249,-0.000242244,20.00858454,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
208.4516711,-7.589799576,75.67698602,144.3548123,146,14.43785549,148,1,204,-0.000174113,8.814289391,64,0,0,1,-2.22E-16,1
243.2958895,-0.617017247,4.446225057,65.58850248,66,15.59794504,68,0,119,-6.06E-05,13.32751442,63.99829767,0.001489543,0.000212792,0.999939204,0.000367651,0.999973401
141.7118305,-3.371570872,26.32719568,90.92647883,90,11.90427782,90,1,135,-9.08E-05,8.141773532,64,0,0,1,-2.22E-16,1
141.1130922,-4.628030169,39.98529222,101.1991855,100,11.87910317,102,1,143,-0.000143833,8.122212297,64,0,0,1,-2.22E-16,1
1339.142572,5.962114422,37.65443454,20.78608306,16,36.59429698,15,0,254,3.03E-05,14.56875956,62.91561284,0.700829888,0.100118555,0.962872671,0.113597706,0.987485181
207.0654674,-6.195845172,58.55402018,134.8943663,135,14.38976954,132,1,172,-0.000302805,8.991793971,64,0,0,1,-2.22E-16,1
711.8038749,-0.565343057,6.489802486,130.6591016,130,26.67965283,128,0,255,-0.000128692,21.42559312,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
207.0654674,-6.195845172,58.55402018,134.8943663,135,14.38976954,132,1,172,-0.000302805,8.991793971,64,0,0,1,-2.22E-16,1
254.7805899,-0.555127822,4.045171646,62.49059032,63,15.96184795,62,0,116,0.000211964,13.43161895,63.99563777,0.002979086,0.000425584,0.999848014,0.000876983,0.999946802
278.6701898,-1.360127342,5.958411141,80.6502748,84,16.69341756,87,1,123,0.000158973,8.48898545,64,0,0,1,-2.22E-16,1
204.7493894,-2.621741007,16.64355956,96.43694833,99,14.30906669,103,1,135,9.08E-05,8.457826765,64,0,0,1,-2.22E-16,1
5810.319889,2.412235443,6.871609328,38.29953519,12,76.22545433,7,0,255,-3.79E-05,35.03898621,62.00741732,1.394956834,0.199279548,0.932072727,0.187246838,0.975090057
213.0125535,-6.762886044,64.77451151,140.3177792,142,14.59494959,146,1,182,-9.08E-05,9.281306303,64,0,0,1,-2.22E-16,1
707.4308727,-0.865670155,8.372110868,142.5984345,143,26.59757268,128,0,255,-0.000492059,20.38750019,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
213.0125535,-6.762886044,64.77451151,140.3177792,142,14.59494959,146,1,182,-9.08E-05,9.281306303,64,0,0,1,-2.22E-16,1
249.2303725,-0.333851556,3.697466673,55.85501673,56,15.78703178,56,0,181,3.03E-05,13.89492649,63.98372143,0.013405885,0.001915126,0.999422543,0.002891507,0.999760609
117.0342808,-2.609308517,19.35502452,76.05689715,76,10.81823834,77,1,123,0.000242244,8.622310709,64,0,0,1,-2.22E-16,1
118.5357484,-3.828423012,31.30073648,87.08234795,87,10.88741238,85,1,133,0.000105982,8.560190162,64,0,0,1,-2.22E-16,1
3653.15081,3.324146948,12.21107708,29.96928038,15,60.44130053,15,0,254,0.000136262,28.77727142,62.44161904,1.089600559,0.155657223,0.946598247,0.153243482,0.980542847
191.866291,-4.963338871,43.73205164,120.5923632,121,13.85158081,122,1,178,-0.000113552,9.387409348,64,0,0,1,-2.22E-16,1
885.5566962,-0.375113202,5.681632362,137.3374313,137,29.75830466,128,0,255,-9.84E-05,24.40507805,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
191.9050658,-4.96101239,43.720914,120.5934231,121,13.85298039,122,1,181,-0.000113552,9.38644037,64,0,0,1,-2.22E-16,1
217.5299,-0.418343697,3.607087777,53.50462535,54,14.74889487,55,0,110,-0.000635892,13.13883632,63.98616853,0.0104268,0.001489543,0.999513701,0.002506035,0.999813807
110.7559428,-1.706775047,14.09706278,67.20763373,67,10.52406494,68,1,121,-0.000514769,8.579085225,64,0,0,1,-2.22E-16,1
104.3875967,-3.179549066,26.21893032,77.91161108,78,10.21702484,81,1,129,-0.000423928,8.484276825,64,0,0,1,-2.22E-16,1
7049.485475,1.985005437,4.983672731,46.70712653,14,83.96121411,13,0,254,-6.06E-05,47.39466154,61.68205861,1.698078794,0.242582685,0.921001731,0.210995756,0.969677164
152.3445661,-5.034531288,44.79506079,108.2026374,109,12.3427941,109,1,158,-0.000181683,9.410513407,64,0,0,1,-2.22E-16,1
835.8110955,-0.207875009,5.63829137,130.8778331,129,28.91039771,126,0,255,0.001279353,24.10707202,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
152.3445661,-5.034531288,44.79506079,108.2026374,109,12.3427941,109,1,158,-0.000181683,9.410513407,64,0,0,1,-2.22E-16,1
245.9641917,-0.480986204,4.06380496,61.41770504,62,15.68324557,62,0,116,-0.000446638,13.48239943,63.994893,0.004468628,0.000638375,0.999817619,0.00100276,0.999920203
151.1104258,-2.691156594,19.42779857,86.5807658,88,12.29269807,89,1,139,-0.000378507,8.247467789,64,0,0,1,-2.22E-16,1
138.930627,-4.138652934,34.30825685,96.56300625,97,11.78688368,97,1,144,-0.000348226,8.192342049,64,0,0,1,-2.22E-16,1
1524.805388,5.547676248,32.66819504,21.90802283,16,39.04875654,19,0,254,7.57E-06,15.86703811,62.78623541,0.807332198,0.115333171,0.958408577,0.124787723,0.985583354
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
798.4101237,-0.495405101,6.064079092,133.7841905,134,28.25615196,128,0,255,0.000704023,22.7091099,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
246.3432376,-0.388585943,3.648281335,57.13573256,58,15.69532534,55,0,112,-0.000370937,13.74376599,63.98467899,0.013405885,0.001915126,0.999452933,0.002707686,0.999760609
128.2406851,-2.07440985,15.55991073,74.94083181,77,11.32434038,74,1,118,-0.000211964,8.482278309,64,0,0,1,-2.22E-16,1
124.9633281,-3.226710064,25.73052099,84.91058154,87,11.17869975,86,1,126,-0.000302805,8.439279929,64,0,0,1,-2.22E-16,1
4695.066218,2.782838908,8.85122142,35.31328256,15,68.52055325,13,0,254,0.000113552,37.15220518,61.95730484,1.459751946,0.208535992,0.930288317,0.190869829,0.973933001
